register_backend: registered backend CPU (1 devices)
register_device: registered device CPU (Intel(R) Core(TM) i7-8550U CPU @ 1.80GHz)
llama_model_loader: loaded meta data with 19 key-value pairs and 291 tensors from ../../models/llama-2-7b-chat.Q4_K_M.gguf (version GGUF V2)
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
 - 119: [    32,   128,    32]             VIEW  
 - 120: [   128,    32,    32]             VIEW  
 - 121: [   128,     3,    32]          PERMUTE  
 - 122: [    32,     3,    32]          MUL_MAT  
 - 123: [    32,     3,    32]         SOFT_MAX  
 - 124: [   128,     3,    32]          MUL_MAT  
 - 125: [   128,    32,     3]          PERMUTE  
 - 126: [  4096,     3,     1]             CONT  
 - 127: [  4096,     3,     1]          MUL_MAT  
 - 128: [  4096,     3,     1]              ADD  
 - 129: [  4096,     3,     1]         RMS_NORM  
 - 130: [  4096,     3,     1]              MUL  
 - 131: [ 11008,     3,     1]          MUL_MAT  
 - 132: [ 11008,     3,     1]            UNARY  
 - 133: [ 11008,     3,     1]          MUL_MAT  
 - 134: [ 11008,     3,     1]              MUL  
 - 135: [  4096,     3,     1]          MUL_MAT  
 - 136: [  4096,     3,     1]              ADD  
 - 137: [  4096,     3,     1]         RMS_NORM  
 - 138: [  4096,     3,     1]              MUL  
 - 139: [  4096,     3,     1]          MUL_MAT  
 - 140: [   128,    32,     3]          RESHAPE  
 - 141: [   128,    32,     3]             ROPE  
 - 142: [  4096,     3,     1]          MUL_MAT  
 - 143: [   128,    32,     3]          RESHAPE  
 - 144: [   128,    32,     3]             ROPE  
 - 145: [  4096,     3,     1]          MUL_MAT  
 - 146: [   128,    32,     3]          RESHAPE  
 - 147: [ 12288,     1,     1]             VIEW  
 - 148: [ 12288,     1,     1]              CPY  
 - 149: [  4096,     3,     1]          RESHAPE  
 - 150: [     3,  4096,     1]        TRANSPOSE  
 - 151: [     3,  4096,     1]             VIEW  
 - 152: [     3,  4096,     1]              CPY  
 - 153: [    32,   128,    32]             VIEW  
 - 154: [   128,    32,    32]             VIEW  
 - 155: [   128,     3,    32]          PERMUTE  
 - 156: [    32,     3,    32]          MUL_MAT  
 - 157: [    32,     3,    32]         SOFT_MAX  
 - 158: [   128,     3,    32]          MUL_MAT  
 - 159: [   128,    32,     3]          PERMUTE  
 - 160: [  4096,     3,     1]             CONT  
 - 161: [  4096,     3,     1]          MUL_MAT  
 - 162: [  4096,     3,     1]              ADD  
 - 163: [  4096,     3,     1]         RMS_NORM  
 - 164: [  4096,     3,     1]              MUL  
 - 165: [ 11008,     3,     1]          MUL_MAT  
 - 166: [ 11008,     3,     1]            UNARY  
 - 167: [ 11008,     3,     1]          MUL_MAT  
 - 168: [ 11008,     3,     1]              MUL  
 - 169: [  4096,     3,     1]          MUL_MAT  
 - 170: [  4096,     3,     1]              ADD  
 - 171: [  4096,     3,     1]         RMS_NORM  
 - 172: [  4096,     3,     1]              MUL  
 - 173: [  4096,     3,     1]          MUL_MAT  
 - 174: [   128,    32,     3]          RESHAPE  
 - 175: [   128,    32,     3]             ROPE  
 - 176: [  4096,     3,     1]          MUL_MAT  
 - 177: [   128,    32,     3]          RESHAPE  
 - 178: [   128,    32,     3]             ROPE  
 - 179: [  4096,     3,     1]          MUL_MAT  
 - 180: [   128,    32,     3]          RESHAPE  
 - 181: [ 12288,     1,     1]             VIEW  
 - 182: [ 12288,     1,     1]              CPY  
 - 183: [  4096,     3,     1]          RESHAPE  
 - 184: [     3,  4096,     1]        TRANSPOSE  
 - 185: [     3,  4096,     1]             VIEW  
 - 186: [     3,  4096,     1]              CPY  
 - 187: [    32,   128,    32]             VIEW  
 - 188: [   128,    32,    32]             VIEW  
 - 189: [   128,     3,    32]          PERMUTE  
 - 190: [    32,     3,    32]          MUL_MAT  
 - 191: [    32,     3,    32]         SOFT_MAX  
 - 192: [   128,     3,    32]          MUL_MAT  
 - 193: [   128,    32,     3]          PERMUTE  
 - 194: [  4096,     3,     1]             CONT  
 - 195: [  4096,     3,     1]          MUL_MAT  
 - 196: [  4096,     3,     1]              ADD  
 - 197: [  4096,     3,     1]         RMS_NORM  
 - 198: [  4096,     3,     1]              MUL  
 - 199: [ 11008,     3,     1]          MUL_MAT  
 - 200: [ 11008,     3,     1]            UNARY  
 - 201: [ 11008,     3,     1]          MUL_MAT  
 - 202: [ 11008,     3,     1]              MUL  
 - 203: [  4096,     3,     1]          MUL_MAT  
 - 204: [  4096,     3,     1]              ADD  
 - 205: [  4096,     3,     1]         RMS_NORM  
 - 206: [  4096,     3,     1]              MUL  
 - 207: [  4096,     3,     1]          MUL_MAT  
 - 208: [   128,    32,     3]          RESHAPE  
 - 209: [   128,    32,     3]             ROPE  
 - 210: [  4096,     3,     1]          MUL_MAT  
 - 211: [   128,    32,     3]          RESHAPE  
 - 212: [   128,    32,     3]             ROPE  
 - 213: [  4096,     3,     1]          MUL_MAT  
 - 214: [   128,    32,     3]          RESHAPE  
 - 215: [ 12288,     1,     1]             VIEW  
 - 216: [ 12288,     1,     1]              CPY  
 - 217: [  4096,     3,     1]          RESHAPE  
 - 218: [     3,  4096,     1]        TRANSPOSE  
 - 219: [     3,  4096,     1]             VIEW  
 - 220: [     3,  4096,     1]              CPY  
 - 221: [    32,   128,    32]             VIEW  
 - 222: [   128,    32,    32]             VIEW  
 - 223: [   128,     3,    32]          PERMUTE  
 - 224: [    32,     3,    32]          MUL_MAT  
 - 225: [    32,     3,    32]         SOFT_MAX  
 - 226: [   128,     3,    32]          MUL_MAT  
 - 227: [   128,    32,     3]          PERMUTE  
 - 228: [  4096,     3,     1]             CONT  
 - 229: [  4096,     3,     1]          MUL_MAT  
 - 230: [  4096,     3,     1]              ADD  
 - 231: [  4096,     3,     1]         RMS_NORM  
 - 232: [  4096,     3,     1]              MUL  
 - 233: [ 11008,     3,     1]          MUL_MAT  
 - 234: [ 11008,     3,     1]            UNARY  
 - 235: [ 11008,     3,     1]          MUL_MAT  
 - 236: [ 11008,     3,     1]              MUL  
 - 237: [  4096,     3,     1]          MUL_MAT  
 - 238: [  4096,     3,     1]              ADD  
 - 239: [  4096,     3,     1]         RMS_NORM  
 - 240: [  4096,     3,     1]              MUL  
 - 241: [  4096,     3,     1]          MUL_MAT  
 - 242: [   128,    32,     3]          RESHAPE  
 - 243: [   128,    32,     3]             ROPE  
 - 244: [  4096,     3,     1]          MUL_MAT  
 - 245: [   128,    32,     3]          RESHAPE  
 - 246: [   128,    32,     3]             ROPE  
 - 247: [  4096,     3,     1]          MUL_MAT  
 - 248: [   128,    32,     3]          RESHAPE  
 - 249: [ 12288,     1,     1]             VIEW  
 - 250: [ 12288,     1,     1]              CPY  
 - 251: [  4096,     3,     1]          RESHAPE  
 - 252: [     3,  4096,     1]        TRANSPOSE  
 - 253: [     3,  4096,     1]             VIEW  
 - 254: [     3,  4096,     1]              CPY  
 - 255: [    32,   128,    32]             VIEW  
 - 256: [   128,    32,    32]             VIEW  
 - 257: [   128,     3,    32]          PERMUTE  
 - 258: [    32,     3,    32]          MUL_MAT  
 - 259: [    32,     3,    32]         SOFT_MAX  
 - 260: [   128,     3,    32]          MUL_MAT  
 - 261: [   128,    32,     3]          PERMUTE  
 - 262: [  4096,     3,     1]             CONT  
 - 263: [  4096,     3,     1]          MUL_MAT  
 - 264: [  4096,     3,     1]              ADD  
 - 265: [  4096,     3,     1]         RMS_NORM  
 - 266: [  4096,     3,     1]              MUL  
 - 267: [ 11008,     3,     1]          MUL_MAT  
 - 268: [ 11008,     3,     1]            UNARY  
 - 269: [ 11008,     3,     1]          MUL_MAT  
 - 270: [ 11008,     3,     1]              MUL  
 - 271: [  4096,     3,     1]          MUL_MAT  
 - 272: [  4096,     3,     1]              ADD  
 - 273: [  4096,     3,     1]         RMS_NORM  
 - 274: [  4096,     3,     1]              MUL  
 - 275: [  4096,     3,     1]          MUL_MAT  
 - 276: [   128,    32,     3]          RESHAPE  
 - 277: [   128,    32,     3]             ROPE  
 - 278: [  4096,     3,     1]          MUL_MAT  
 - 279: [   128,    32,     3]          RESHAPE  
 - 280: [   128,    32,     3]             ROPE  
 - 281: [  4096,     3,     1]          MUL_MAT  
 - 282: [   128,    32,     3]          RESHAPE  
 - 283: [ 12288,     1,     1]             VIEW  
 - 284: [ 12288,     1,     1]              CPY  
 - 285: [  4096,     3,     1]          RESHAPE  
 - 286: [     3,  4096,     1]        TRANSPOSE  
 - 287: [     3,  4096,     1]             VIEW  
 - 288: [     3,  4096,     1]              CPY  
 - 289: [    32,   128,    32]             VIEW  
 - 290: [   128,    32,    32]             VIEW  
 - 291: [   128,     3,    32]          PERMUTE  
 - 292: [    32,     3,    32]          MUL_MAT  
 - 293: [    32,     3,    32]         SOFT_MAX  
 - 294: [   128,     3,    32]          MUL_MAT  
 - 295: [   128,    32,     3]          PERMUTE  
 - 296: [  4096,     3,     1]             CONT  
 - 297: [  4096,     3,     1]          MUL_MAT  
 - 298: [  4096,     3,     1]              ADD  
 - 299: [  4096,     3,     1]         RMS_NORM  
 - 300: [  4096,     3,     1]              MUL  
 - 301: [ 11008,     3,     1]          MUL_MAT  
 - 302: [ 11008,     3,     1]            UNARY  
 - 303: [ 11008,     3,     1]          MUL_MAT  
 - 304: [ 11008,     3,     1]              MUL  
 - 305: [  4096,     3,     1]          MUL_MAT  
 - 306: [  4096,     3,     1]              ADD  
 - 307: [  4096,     3,     1]         RMS_NORM  
 - 308: [  4096,     3,     1]              MUL  
 - 309: [  4096,     3,     1]          MUL_MAT  
 - 310: [   128,    32,     3]          RESHAPE  
 - 311: [   128,    32,     3]             ROPE  
 - 312: [  4096,     3,     1]          MUL_MAT  
 - 313: [   128,    32,     3]          RESHAPE  
 - 314: [   128,    32,     3]             ROPE  
 - 315: [  4096,     3,     1]          MUL_MAT  
 - 316: [   128,    32,     3]          RESHAPE  
 - 317: [ 12288,     1,     1]             VIEW  
 - 318: [ 12288,     1,     1]              CPY  
 - 319: [  4096,     3,     1]          RESHAPE  
 - 320: [     3,  4096,     1]        TRANSPOSE  
 - 321: [     3,  4096,     1]             VIEW  
 - 322: [     3,  4096,     1]              CPY  
 - 323: [    32,   128,    32]             VIEW  
 - 324: [   128,    32,    32]             VIEW  
 - 325: [   128,     3,    32]          PERMUTE  
 - 326: [    32,     3,    32]          MUL_MAT  
 - 327: [    32,     3,    32]         SOFT_MAX  
 - 328: [   128,     3,    32]          MUL_MAT  
 - 329: [   128,    32,     3]          PERMUTE  
 - 330: [  4096,     3,     1]             CONT  
 - 331: [  4096,     3,     1]          MUL_MAT  
 - 332: [  4096,     3,     1]              ADD  
 - 333: [  4096,     3,     1]         RMS_NORM  
 - 334: [  4096,     3,     1]              MUL  
 - 335: [ 11008,     3,     1]          MUL_MAT  
 - 336: [ 11008,     3,     1]            UNARY  
 - 337: [ 11008,     3,     1]          MUL_MAT  
 - 338: [ 11008,     3,     1]              MUL  
 - 339: [  4096,     3,     1]          MUL_MAT  
 - 340: [  4096,     3,     1]              ADD  
 - 341: [  4096,     3,     1]         RMS_NORM  
 - 342: [  4096,     3,     1]              MUL  
 - 343: [  4096,     3,     1]          MUL_MAT  
 - 344: [   128,    32,     3]          RESHAPE  
 - 345: [   128,    32,     3]             ROPE  
 - 346: [  4096,     3,     1]          MUL_MAT  
 - 347: [   128,    32,     3]          RESHAPE  
 - 348: [   128,    32,     3]             ROPE  
 - 349: [  4096,     3,     1]          MUL_MAT  
 - 350: [   128,    32,     3]          RESHAPE  
 - 351: [ 12288,     1,     1]             VIEW  
 - 352: [ 12288,     1,     1]              CPY  
 - 353: [  4096,     3,     1]          RESHAPE  
 - 354: [     3,  4096,     1]        TRANSPOSE  
 - 355: [     3,  4096,     1]             VIEW  
 - 356: [     3,  4096,     1]              CPY  
 - 357: [    32,   128,    32]             VIEW  
 - 358: [   128,    32,    32]             VIEW  
 - 359: [   128,     3,    32]          PERMUTE  
 - 360: [    32,     3,    32]          MUL_MAT  
 - 361: [    32,     3,    32]         SOFT_MAX  
 - 362: [   128,     3,    32]          MUL_MAT  
 - 363: [   128,    32,     3]          PERMUTE  
 - 364: [  4096,     3,     1]             CONT  
 - 365: [  4096,     3,     1]          MUL_MAT  
 - 366: [  4096,     3,     1]              ADD  
 - 367: [  4096,     3,     1]         RMS_NORM  
 - 368: [  4096,     3,     1]              MUL  
 - 369: [ 11008,     3,     1]          MUL_MAT  
 - 370: [ 11008,     3,     1]            UNARY  
 - 371: [ 11008,     3,     1]          MUL_MAT  
 - 372: [ 11008,     3,     1]              MUL  
 - 373: [  4096,     3,     1]          MUL_MAT  
 - 374: [  4096,     3,     1]              ADD  
 - 375: [  4096,     3,     1]         RMS_NORM  
 - 376: [  4096,     3,     1]              MUL  
 - 377: [  4096,     3,     1]          MUL_MAT  
 - 378: [   128,    32,     3]          RESHAPE  
 - 379: [   128,    32,     3]             ROPE  
 - 380: [  4096,     3,     1]          MUL_MAT  
 - 381: [   128,    32,     3]          RESHAPE  
 - 382: [   128,    32,     3]             ROPE  
 - 383: [  4096,     3,     1]          MUL_MAT  
 - 384: [   128,    32,     3]          RESHAPE  
 - 385: [ 12288,     1,     1]             VIEW  
 - 386: [ 12288,     1,     1]              CPY  
 - 387: [  4096,     3,     1]          RESHAPE  
 - 388: [     3,  4096,     1]        TRANSPOSE  
 - 389: [     3,  4096,     1]             VIEW  
 - 390: [     3,  4096,     1]              CPY  
 - 391: [    32,   128,    32]             VIEW  
 - 392: [   128,    32,    32]             VIEW  
 - 393: [   128,     3,    32]          PERMUTE  
 - 394: [    32,     3,    32]          MUL_MAT  
 - 395: [    32,     3,    32]         SOFT_MAX  
 - 396: [   128,     3,    32]          MUL_MAT  
 - 397: [   128,    32,     3]          PERMUTE  
 - 398: [  4096,     3,     1]             CONT  
 - 399: [  4096,     3,     1]          MUL_MAT  
 - 400: [  4096,     3,     1]              ADD  
 - 401: [  4096,     3,     1]         RMS_NORM  
 - 402: [  4096,     3,     1]              MUL  
 - 403: [ 11008,     3,     1]          MUL_MAT  
 - 404: [ 11008,     3,     1]            UNARY  
 - 405: [ 11008,     3,     1]          MUL_MAT  
 - 406: [ 11008,     3,     1]              MUL  
 - 407: [  4096,     3,     1]          MUL_MAT  
 - 408: [  4096,     3,     1]              ADD  
 - 409: [  4096,     3,     1]         RMS_NORM  
 - 410: [  4096,     3,     1]              MUL  
 - 411: [  4096,     3,     1]          MUL_MAT  
 - 412: [   128,    32,     3]          RESHAPE  
 - 413: [   128,    32,     3]             ROPE  
 - 414: [  4096,     3,     1]          MUL_MAT  
 - 415: [   128,    32,     3]          RESHAPE  
 - 416: [   128,    32,     3]             ROPE  
 - 417: [  4096,     3,     1]          MUL_MAT  
 - 418: [   128,    32,     3]          RESHAPE  
 - 419: [ 12288,     1,     1]             VIEW  
 - 420: [ 12288,     1,     1]              CPY  
 - 421: [  4096,     3,     1]          RESHAPE  
 - 422: [     3,  4096,     1]        TRANSPOSE  
 - 423: [     3,  4096,     1]             VIEW  
 - 424: [     3,  4096,     1]              CPY  
 - 425: [    32,   128,    32]             VIEW  
 - 426: [   128,    32,    32]             VIEW  
 - 427: [   128,     3,    32]          PERMUTE  
 - 428: [    32,     3,    32]          MUL_MAT  
 - 429: [    32,     3,    32]         SOFT_MAX  
 - 430: [   128,     3,    32]          MUL_MAT  
 - 431: [   128,    32,     3]          PERMUTE  
 - 432: [  4096,     3,     1]             CONT  
 - 433: [  4096,     3,     1]          MUL_MAT  
 - 434: [  4096,     3,     1]              ADD  
 - 435: [  4096,     3,     1]         RMS_NORM  
 - 436: [  4096,     3,     1]              MUL  
 - 437: [ 11008,     3,     1]          MUL_MAT  
 - 438: [ 11008,     3,     1]            UNARY  
 - 439: [ 11008,     3,     1]          MUL_MAT  
 - 440: [ 11008,     3,     1]              MUL  
 - 441: [  4096,     3,     1]          MUL_MAT  
 - 442: [  4096,     3,     1]              ADD  
 - 443: [  4096,     3,     1]         RMS_NORM  
 - 444: [  4096,     3,     1]              MUL  
 - 445: [  4096,     3,     1]          MUL_MAT  
 - 446: [   128,    32,     3]          RESHAPE  
 - 447: [   128,    32,     3]             ROPE  
 - 448: [  4096,     3,     1]          MUL_MAT  
 - 449: [   128,    32,     3]          RESHAPE  
 - 450: [   128,    32,     3]             ROPE  
 - 451: [  4096,     3,     1]          MUL_MAT  
 - 452: [   128,    32,     3]          RESHAPE  
 - 453: [ 12288,     1,     1]             VIEW  
 - 454: [ 12288,     1,     1]              CPY  
 - 455: [  4096,     3,     1]          RESHAPE  
 - 456: [     3,  4096,     1]        TRANSPOSE  
 - 457: [     3,  4096,     1]             VIEW  
 - 458: [     3,  4096,     1]              CPY  
 - 459: [    32,   128,    32]             VIEW  
 - 460: [   128,    32,    32]             VIEW  
 - 461: [   128,     3,    32]          PERMUTE  
 - 462: [    32,     3,    32]          MUL_MAT  
 - 463: [    32,     3,    32]         SOFT_MAX  
 - 464: [   128,     3,    32]          MUL_MAT  
 - 465: [   128,    32,     3]          PERMUTE  
 - 466: [  4096,     3,     1]             CONT  
 - 467: [  4096,     3,     1]          MUL_MAT  
 - 468: [  4096,     3,     1]              ADD  
 - 469: [  4096,     3,     1]         RMS_NORM  
